Src	Dst	Weight
8578	41	1
8579	5322	1
5322	8580	1
349	1294	1
1294	8581	1
8581	8582	1
8583	8584	1
8584	24	1
53	8585	1
8585	53	1
136	8586	1
8586	2062	1
82	658	1
698	698	1
698	5923	1
5923	976	1
976	1053	1
1053	8587	1
8587	8588	1
43	8589	1
8589	1017	1
1017	537	1
8590	218	1
218	295	1
295	218	1
218	309	1
787	53	1
376	309	1
309	8591	1
8591	8592	1
7498	6009	1
6009	8593	1
174	302	1
302	355	1
261	1276	1
1276	8594	1
43	552	1
552	552	1
552	8595	1
8595	552	1
552	8596	1
8596	8597	1
8597	8598	1
8599	8600	1
8600	8601	1
8601	8602	1
2908	8603	1
8603	459	1
459	49	1
49	8604	1
8605	589	1
8606	8607	1
8607	8608	1
8608	8609	1
867	1399	1
1399	8610	1
8610	867	1
867	877	1
877	8611	1
8611	8612	1
8612	41	1
41	8613	1
8613	8614	1
136	8615	1
8615	2114	1
2114	273	1
273	8615	1
8615	8616	1
4286	1996	1
52	851	1
8617	8618	1
8618	329	1
329	1547	1
8619	49	1
268	8620	1
8620	266	1
268	8621	1
8621	8622	1
8622	8622	1
8623	8624	1
8625	8626	1
8627	8628	1
8628	8629	1
8630	1014	1
1014	7442	1
7442	370	1
2434	8631	1
4368	136	1
136	8632	1
8632	280	1
392	32	1
295	8633	1
8633	8634	1
8634	8635	1
4451	4451	1
2151	8636	1
81	8637	1
435	8638	1
8638	8639	1
8639	8640	1
8640	8641	1
8641	8642	1
8643	8644	1
91	8645	1
8646	219	1
219	8647	1
8647	8648	1
8648	8649	1
8649	32	1
8650	4567	1
4567	8651	1
520	8652	1
8653	3804	1
3804	42	1
42	8654	1
8654	8655	1
2369	8656	1
8656	8657	1
8658	1912	1
1912	5186	1
8659	8660	1
8660	8661	1
8661	8662	1
8662	7523	1
42	8663	1
8663	173	1
8664	8665	1
1048	8666	1
8666	8407	1
8407	6272	1
825	8667	1
8667	681	1
681	8668	1
8668	295	1
295	8669	1
1516	435	1
435	8670	1
8670	1175	1
8671	8672	1
8672	8673	1
8673	8674	1
13	32	1
8675	851	1
851	8676	1
8676	11	1
3781	8677	1
8677	6206	1
6206	1197	1
270	7498	1
7498	8678	1
8678	8679	1
8680	8681	1
8681	8682	1
8682	625	1
625	90	1
90	8683	1
8683	8684	1
41	293	1
293	3673	1
7745	8685	1
8685	8686	1
1491	1491	1
1491	5871	1
5871	42	1
8687	52	1
52	8688	1
8689	8690	1
8690	890	1
8691	8692	1
8692	8693	1
8694	8695	1
8695	8696	1
8696	8697	1
8698	8699	1
8699	3204	1
3204	8699	1
8700	4567	1
8701	7282	1
102	2871	1
2871	49	1
1450	8702	1
8702	8703	1
8703	52	1
52	165	1
165	8704	1
8704	5767	1
261	8705	1
8706	8707	1
8707	8707	1
8707	8708	1
8709	32	1
32	8710	1
8710	8711	1
8711	8712	1
8712	8713	1
8713	1686	1
1686	3907	1
3907	5334	1
8714	551	1
551	8715	1
8715	8715	1
53	8716	1
8716	8717	1
8717	8718	1
8719	2747	1
2747	8720	1
8720	8721	1
42	91	1
8722	52	1
90	8723	1
8723	8724	1
8725	8726	1
8726	8725	1
8725	498	1
328	8727	1
8728	8729	1
8729	8730	1
8730	8731	1
8731	8732	1
8733	8734	1
8734	3886	1
8735	249	1
8736	136	1
136	8737	1
121	877	1
8738	8739	1
8739	8740	1
8741	32	1
22	270	1
8742	8743	1
405	8744	1
8744	8745	1
42	8746	1
8746	42	1
2569	309	1
273	8747	1
8747	3516	1
8748	5	1
5	8749	1
8750	8750	1
8750	8751	1
2966	429	1
429	3286	1
59	8752	1
8752	5213	1
8753	5260	1
5260	8754	1
8754	8755	1
8755	8756	1
8756	743	1
743	8757	1
8757	8758	1
8758	8458	1
8759	3782	1
3782	8760	1
8760	3782	1
2431	293	1
293	49	1
7201	1971	1
1971	7201	1
7201	8761	1
8761	8762	1
8762	631	1
631	8763	1
8763	770	1
8764	8765	1
8765	8766	1
8766	989	1
989	1017	1
42	8767	1
8767	49	1
6215	8768	1
8768	8769	1
8769	275	1
275	8770	1
8771	8772	1
8772	8771	1
8771	513	1
513	8773	1
8773	4938	1
4938	8774	1
8775	8776	1
8776	8777	1
8777	8778	1
2713	1887	1
1887	8779	1
8779	41	1
1547	108	1
108	705	1
705	1547	1
1547	42	1
596	8780	1
8781	8782	1
8782	8783	1
8783	80	1
8784	8785	1
8785	8786	1
8786	8787	1
8787	8788	1
2680	53	1
53	8789	1
8789	2369	1
8790	8791	1
8791	8792	1
8793	273	1
273	1134	1
8794	683	1
683	8795	1
8795	8796	1
8797	8798	1
8798	8799	1
8799	8800	1
3303	8801	1
8801	32	1
32	8802	1
8803	3410	1
8804	8805	1
8805	8806	1
4946	7912	1
8807	8808	1
8808	277	1
277	8809	1
309	8810	1
8810	8811	1
8811	644	1
597	42	1
42	8812	1
8812	8813	1
8813	8814	1
856	8815	1
8815	625	1
329	8816	1
8816	2064	1
8817	3370	1
3370	8818	1
8818	8819	1
8819	930	1
8820	8821	1
8821	8822	1
8822	1184	1
7745	8823	1
8823	8824	1
8824	8825	1
8825	8826	1
8826	7895	1
7895	8827	1
8827	623	1
5459	8828	1
8828	8829	1
8829	275	1
8830	8830	2
108	8831	1
8831	5	1
5	8832	1
495	381	1
381	8833	1
8833	380	1
380	8834	1
8835	2328	1
2328	680	1
8836	8837	1
8837	8838	1
8838	8837	1
592	8839	1
340	340	1
340	8840	1
8840	8841	1
8842	136	1
136	635	1
635	803	1
803	8843	1
8843	4703	1
8844	8845	1
8845	8846	1
8846	8847	1
8848	8849	1
8849	52	1
2820	8850	1
8850	8851	1
8851	5597	1
5597	8852	1
8852	8853	1
2346	8854	1
8854	8855	1
8856	8857	1
8857	8858	1
8858	8859	1
11	261	1
8860	8861	1
941	309	1
309	8862	1
8862	401	1
401	5702	1
5702	942	1
8863	1043	1
1043	8864	1
8864	8865	1
8865	8866	1
50	8867	1
8867	771	1
8868	8869	1
8869	6005	1
6005	2201	1
2201	3782	1
3158	772	1
772	136	1
8870	8870	1
2304	34	1
54	4642	1
4642	8871	1
8871	146	1
146	48	1
48	8872	1
2800	11	1
8873	8874	1
8874	8875	1
3896	777	1
777	534	1
534	8876	1
8876	534	1
8877	470	1
8878	249	1
941	534	1
8879	8880	1
8880	8881	1
8881	103	1
8882	8883	1
8884	467	1
467	8638	1
8638	8638	1
681	8885	1
8885	8886	1
511	8887	1
680	8888	1
8888	8889	1
8889	211	1
41	8890	1
2062	470	1
3825	8891	1
8891	291	1
291	103	1
103	3825	1
880	8892	1
8892	8893	1
8893	8894	1
8894	8895	1
8896	8897	1
8897	8898	1
8898	8898	1
8899	8900	1
8900	8901	1
8901	8902	1
7206	8903	1
8903	201	1
201	8904	1
8904	52	1
1186	405	1
405	1752	1
302	52	1
8905	683	1
683	8906	1
8906	8907	1
8907	3424	1
3424	1516	1
989	34	1
8908	8908	2
8908	34	1
119	1996	1
1996	119	1
681	8909	1
8909	1654	1
1654	8910	1
8911	8912	1
8913	2517	1
2517	8914	1
8914	103	1
8915	8916	1
8917	498	1
498	11	1
4502	135	1
135	8918	1
8918	8919	1
8919	4279	1
4279	2107	1
2107	4360	1
8920	2073	1
2073	8921	1
8921	8922	1
8923	42	1
2107	8924	1
8924	2107	1
2107	877	1
47	2991	1
2991	8925	1
3804	8926	1
8926	418	1
8927	764	1
764	41	1
41	8928	1
2719	6888	1
6888	6888	1
6888	355	1
355	775	1
8929	4797	1
4797	4797	1
4797	8930	1
8930	8931	1
8931	8932	1
2107	8933	1
8933	8934	1
8934	134	1
134	1294	1
1294	4447	1
8935	8936	1
8936	8937	1
8937	53	1
53	8938	1
8938	66	1
66	8938	1
8938	8939	1
8939	8940	1
8941	54	1
2230	8942	1
8942	309	1
8943	8944	1
8944	8945	1
101	2369	1
355	173	1
173	1251	1
230	8946	1
136	8947	1
8947	49	1
41	8948	1
8949	8950	1
8950	8951	1
8952	8953	1
8953	8954	1
8954	8955	1
1212	103	1
103	1212	1
4513	1512	1
1512	8956	1
5363	6128	1
3864	8957	1
8957	8958	1
8958	1107	1
1107	1107	1
1107	1499	1
1499	8958	1
122	666	1
666	91	1
41	577	1
577	8959	1
8960	8961	1
8961	8962	1
3313	8963	1
8963	8964	1
8965	8966	1
8966	4761	1
4761	343	1
343	997	1
997	343	1
8967	355	1
355	761	1
761	8968	1
8968	8969	1
8969	34	1
34	8970	1
5260	295	1
295	1554	1
1554	8971	1
8971	2127	1
8972	8973	1
8973	1115	1
118	4293	1
4293	3189	1
8974	8975	1
8975	8976	1
8976	585	1
585	8977	1
8977	8978	1
8979	8980	1
8980	8981	1
8982	8983	1
8983	41	1
8984	8985	1
8985	551	1
551	8986	1
8818	4520	1
8987	8988	1
8988	11	1
11	8989	1
8990	47	1
47	8991	1
8991	8992	1
4167	8993	1
8994	8995	1
8996	8997	1
8997	5549	1
5549	2335	1
2335	2335	1
2335	105	1
501	1640	1
8998	48	1
48	857	1
771	8999	1
8999	9000	1
9000	353	1
52	5	1
9001	9002	1
9002	9003	1
9003	9004	1
52	1547	1
857	2934	1
2934	9005	1
9006	9007	1
9007	9008	1
9008	1563	1
1563	9008	1
9009	9010	1
3226	53	1
53	9011	1
9011	2316	1
8347	9012	1
9012	9013	1
9013	9014	1
9014	42	1
9015	91	1
91	1184	1
9016	9017	1
82	2291	1
2291	699	1
699	9018	1
9018	123	1
123	476	1
476	9019	1
7218	7218	2
1186	9020	1
803	9021	1
9021	9021	1
9021	803	1
534	9022	1
9022	26	1
26	9023	1
9023	26	1
9024	9025	1
9025	1243	1
1243	9026	1
9027	3577	1
3577	9028	1
9028	9029	1
9029	9030	1
9030	2145	1
9031	9032	1
9032	53	1
53	2316	1
9033	9034	1
9034	103	1
103	9035	1
230	9036	1
9036	9037	1
9037	9038	1
9038	9039	1
9039	9040	1
450	90	1
90	635	1
635	9041	1
9041	9042	1
9042	9042	1
9042	9043	1
9043	2111	1
318	9044	1
9044	41	1
41	9045	1
9045	9046	1
6888	54	1
9047	7211	1
7211	9048	1
9048	418	1
418	2334	1
2465	9049	1
9049	9050	1
9050	7776	1
136	9051	1
9051	9052	1
9053	28	1
28	4107	1
4107	9054	1
9054	53	1
1695	1695	1
1695	9055	1
9055	9056	1
9056	9057	1
9057	9058	1
9058	9058	1
9058	52	1
9059	9060	1
9060	7037	1
7037	1212	1
1212	9061	1
1547	5428	1
683	9062	1
9062	9063	1
9063	273	1
9064	887	1
887	302	1
302	887	1
9065	41	1
41	2680	1
2680	3226	1
7850	9066	1
9066	9066	1
49	52	1
622	9067	1
803	9068	1
135	41	1
9069	401	1
401	9070	1
9070	520	1
498	9071	1
9071	3286	1
3286	9072	1
9072	42	1
42	9073	1
9073	108	1
108	9074	1
9074	9075	1
9075	5	1
9076	9077	1
9077	9078	1
9078	9079	1
9079	9080	1
9081	9082	1
9082	9083	1
9083	42	1
6819	9084	1
9084	9085	1
9085	3200	1
9086	41	1
24	9087	1
9087	9088	1
6896	5646	1
5646	989	1
9038	9038	1
9038	7989	1
7989	3589	1
3589	979	1
979	9089	1
249	6961	1
6961	9090	1
6587	2231	1
9091	42	1
42	2658	1
2658	9092	1
9093	9094	1
9094	9095	1
9095	9096	1
9096	9097	1
9097	302	1
261	4632	1
4632	537	1
537	9098	1
9098	49	1
49	3909	1
9099	40	1
40	9100	1
9100	9101	1
42	9102	1
9102	9103	1
9104	1665	1
1665	132	1
132	9105	1
9106	53	1
53	1718	1
1718	9107	1
9107	9108	1
9109	9110	1
9110	9111	1
1785	1785	1
309	2875	1
2875	9112	1
9112	11	1
11	1307	1
9113	3227	1
3227	9114	1
9114	9115	1
9115	9116	1
9116	9117	1
4505	9118	1
9118	9119	1
9119	9120	1
9121	9122	1
760	7644	1
7644	470	1
470	9123	1
9123	34	1
34	295	1
9124	3516	1
3516	9125	1
9125	295	1
136	41	1
41	9126	1
9127	9128	1
9128	447	1
447	1234	1
49	23	1
23	49	1
9129	9130	1
9130	9131	1
9132	42	1
42	9133	1
7917	9134	1
9134	9135	1
9135	9136	1
631	302	1
302	9062	1
9137	9138	1
9138	9139	1
9139	9140	1
9140	631	1
9141	9142	1
9143	9144	1
9144	42	1
42	9145	1
9145	3225	1
3225	9146	1
9147	9148	1
9148	9149	1
8279	54	1
54	81	1
81	9150	1
9150	3476	1
103	9151	1
9151	9152	1
9152	9153	1
9153	103	1
103	9154	1
9154	9155	1
9155	52	1
7226	9156	1
9157	9158	1
26	9159	1
9159	41	1
41	9160	1
9161	9162	1
9162	9163	1
359	857	1
857	9164	1
295	9165	1
9165	295	1
295	9166	1
9166	295	1
9167	9168	1
9168	9169	1
9169	102	1
102	103	1
103	41	1
9170	212	1
212	9171	1
9171	9172	1
9173	53	1
53	9174	1
9174	9175	1
9175	54	1
9176	9177	1
9178	6364	1
6364	506	1
9179	119	1
9180	208	1
208	1325	1
1325	9181	1
9181	9181	1
42	2253	1
2253	2253	1
2253	1111	1
273	9182	1
9182	273	1
9183	1849	1
1849	9184	1
9184	9185	1
9185	5455	1
5455	9186	1
9186	9187	1
9187	9188	1
938	5699	1
5699	9189	1
9189	9190	1
9190	9191	1
9191	9192	1
9192	9193	1
9194	743	1
743	9195	1
9195	3825	1
3825	9196	1
401	401	1
520	4436	1
4436	4436	1
8961	183	1
183	9197	1
9197	9198	1
9198	9199	1
9199	9199	1
9199	273	1
273	9200	1
9200	173	1
32	9201	1
3934	4167	1
4167	136	1
136	9202	1
9202	309	1
464	3878	1
3090	118	1
118	118	1
118	5923	1
2439	91	1
91	9203	1
9203	9204	1
9204	9205	1
9205	9206	1
9207	8001	1
8001	1834	1
1834	329	1
329	9208	1
9208	54	1
9209	9210	1
9210	53	1
53	2115	1
2115	1211	1
359	1653	1
1653	9211	1
9211	9212	1
9212	359	1
9213	751	1
751	751	1
751	54	1
745	53	1
42	4131	1
24	9214	1
9215	1341	1
5536	49	1
64	3613	1
0	0	1
1	1	1
2	2	1
3	3	1
4	4	1
5	5	1
6	6	1
10	10	1
12	12	1
15	15	1
16	16	1
17	17	1
18	18	1
19	19	1
21	21	1
23	23	1
25	25	1
27	27	1
29	29	1
30	30	1
31	31	1
33	33	1
35	35	1
36	36	1
37	37	1
39	39	1
44	44	1
45	45	1
46	46	1
48	48	1
51	51	1
55	55	1
56	56	1
57	57	1
58	58	1
60	60	1
61	61	1
62	62	1
63	63	1
64	64	1
65	65	1
68	68	1
69	69	1
72	72	1
73	73	1
74	74	1
75	75	1
76	76	1
77	77	1
78	78	1
79	79	1
85	85	1
86	86	1
87	87	1
88	88	1
89	89	1
92	92	1
93	93	1
94	94	1
95	95	1
96	96	1
97	97	1
99	99	1
101	101	1
104	104	1
106	106	1
107	107	1
109	109	1
110	110	1
111	111	1
112	112	1
113	113	1
114	114	1
115	115	1
116	116	1
117	117	1
120	120	1
125	125	1
126	126	1
127	127	1
128	128	1
129	129	1
130	130	1
131	131	1
133	133	1
134	134	1
138	138	1
139	139	1
140	140	1
141	141	1
142	142	1
143	143	1
144	144	1
145	145	1
147	147	1
148	148	1
149	149	1
150	150	1
151	151	1
152	152	1
153	153	1
154	154	1
155	155	1
156	156	1
158	158	1
160	160	1
161	161	1
162	162	1
163	163	1
164	164	1
165	165	1
166	166	1
168	168	1
169	169	1
170	170	1
171	171	1
172	172	1
175	175	1
176	176	1
180	180	1
181	181	1
182	182	1
184	184	1
185	185	1
186	186	1
187	187	1
190	190	1
191	191	1
193	193	1
194	194	1
195	195	1
196	196	1
197	197	1
198	198	1
199	199	1
200	200	1
201	201	1
203	203	1
205	205	1
206	206	1
207	207	1
209	209	1
210	210	1
213	213	1
214	214	1
215	215	1
216	216	1
217	217	1
221	221	1
222	222	1
223	223	1
224	224	1
225	225	1
226	226	1
227	227	1
228	228	1
229	229	1
231	231	1
233	233	1
234	234	1
235	235	1
236	236	1
237	237	1
238	238	1
239	239	1
240	240	1
241	241	1
242	242	1
243	243	1
244	244	1
245	245	1
246	246	1
247	247	1
248	248	1
250	250	1
251	251	1
252	252	1
253	253	1
254	254	1
255	255	1
256	256	1
258	258	1
259	259	1
260	260	1
262	262	1
263	263	1
265	265	1
267	267	1
268	268	1
269	269	1
271	271	1
274	274	1
276	276	1
277	277	1
278	278	1
279	279	1
280	280	1
281	281	1
282	282	1
283	283	1
284	284	1
285	285	1
286	286	1
288	288	1
289	289	1
292	292	1
293	293	1
294	294	1
296	296	1
297	297	1
298	298	1
299	299	1
301	301	1
303	303	1
304	304	1
305	305	1
306	306	1
308	308	1
310	310	1
311	311	1
312	312	1
313	313	1
314	314	1
315	315	1
316	316	1
317	317	1
318	318	1
320	320	1
323	323	1
324	324	1
325	325	1
326	326	1
327	327	1
329	329	1
330	330	1
331	331	1
332	332	1
333	333	1
334	334	1
335	335	1
336	336	1
337	337	1
338	338	1
339	339	1
341	341	1
344	344	1
345	345	1
346	346	1
347	347	1
348	348	1
350	350	1
351	351	1
352	352	1
354	354	1
356	356	1
357	357	1
358	358	1
360	360	1
361	361	1
362	362	1
363	363	1
364	364	1
365	365	1
367	367	1
368	368	1
369	369	1
371	371	1
372	372	1
373	373	1
374	374	1
375	375	1
376	376	1
377	377	1
378	378	1
379	379	1
380	380	1
381	381	1
382	382	1
383	383	1
384	384	1
386	386	1
387	387	1
388	388	1
389	389	1
390	390	1
391	391	1
392	392	1
393	393	1
394	394	1
395	395	1
396	396	1
397	397	1
398	398	1
399	399	1
400	400	1
402	402	1
403	403	1
404	404	1
406	406	1
407	407	1
408	408	1
409	409	1
410	410	1
411	411	1
412	412	1
414	414	1
415	415	1
416	416	1
418	418	1
421	421	1
422	422	1
423	423	1
425	425	1
427	427	1
428	428	1
431	431	1
432	432	1
433	433	1
434	434	1
436	436	1
437	437	1
438	438	1
442	442	1
443	443	1
444	444	1
445	445	1
446	446	1
448	448	1
449	449	1
450	450	1
452	452	1
453	453	1
455	455	1
456	456	1
457	457	1
458	458	1
460	460	1
462	462	1
463	463	1
464	464	1
465	465	1
466	466	1
467	467	1
468	468	1
469	469	1
471	471	1
472	472	1
473	473	1
475	475	1
476	476	1
477	477	1
478	478	1
479	479	1
481	481	1
482	482	1
483	483	1
484	484	1
485	485	1
486	486	1
487	487	1
488	488	1
489	489	1
490	490	1
491	491	1
493	493	1
494	494	1
495	495	1
496	496	1
497	497	1
499	499	1
500	500	1
501	501	1
502	502	1
503	503	1
504	504	1
505	505	1
509	509	1
510	510	1
511	511	1
512	512	1
514	514	1
515	515	1
516	516	1
517	517	1
518	518	1
521	521	1
522	522	1
523	523	1
524	524	1
525	525	1
526	526	1
527	527	1
528	528	1
530	530	1
531	531	1
533	533	1
535	535	1
536	536	1
538	538	1
539	539	1
540	540	1
541	541	1
542	542	1
543	543	1
544	544	1
545	545	1
546	546	1
547	547	1
548	548	1
549	549	1
550	550	1
551	551	1
553	553	1
554	554	1
556	556	1
557	557	1
558	558	1
559	559	1
561	561	1
562	562	1
564	564	1
565	565	1
566	566	1
567	567	1
568	568	1
569	569	1
570	570	1
571	571	1
572	572	1
575	575	1
576	576	1
577	577	1
578	578	1
579	579	1
580	580	1
581	581	1
582	582	1
583	583	1
584	584	1
585	585	1
586	586	1
587	587	1
590	590	1
591	591	1
592	592	1
593	593	1
594	594	1
595	595	1
596	596	1
597	597	1
598	598	1
599	599	1
600	600	1
601	601	1
602	602	1
603	603	1
604	604	1
605	605	1
606	606	1
607	607	1
608	608	1
609	609	1
610	610	1
611	611	1
612	612	1
613	613	1
615	615	1
617	617	1
618	618	1
619	619	1
620	620	1
621	621	1
622	622	1
623	623	1
624	624	1
626	626	1
627	627	1
628	628	1
629	629	1
630	630	1
631	631	1
632	632	1
633	633	1
634	634	1
636	636	1
637	637	1
638	638	1
639	639	1
640	640	1
641	641	1
642	642	1
643	643	1
645	645	1
646	646	1
648	648	1
649	649	1
650	650	1
651	651	1
652	652	1
653	653	1
654	654	1
655	655	1
656	656	1
657	657	1
659	659	1
660	660	1
661	661	1
662	662	1
663	663	1
664	664	1
665	665	1
666	666	1
667	667	1
668	668	1
669	669	1
670	670	1
671	671	1
672	672	1
674	674	1
675	675	1
676	676	1
677	677	1
678	678	1
682	682	1
684	684	1
685	685	1
686	686	1
687	687	1
688	688	1
689	689	1
690	690	1
691	691	1
692	692	1
694	694	1
695	695	1
696	696	1
697	697	1
700	700	1
701	701	1
702	702	1
703	703	1
704	704	1
706	706	1
707	707	1
708	708	1
709	709	1
710	710	1
711	711	1
712	712	1
714	714	1
715	715	1
716	716	1
717	717	1
718	718	1
719	719	1
720	720	1
721	721	1
722	722	1
723	723	1
724	724	1
726	726	1
727	727	1
728	728	1
729	729	1
730	730	1
731	731	1
732	732	1
733	733	1
734	734	1
735	735	1
736	736	1
738	738	1
739	739	1
741	741	1
742	742	1
744	744	1
745	745	1
746	746	1
747	747	1
748	748	1
749	749	1
750	750	1
753	753	1
755	755	1
756	756	1
757	757	1
758	758	1
759	759	1
760	760	1
761	761	1
762	762	1
764	764	1
765	765	1
766	766	1
767	767	1
768	768	1
769	769	1
770	770	1
772	772	1
773	773	1
774	774	1
777	777	1
778	778	1
779	779	1
781	781	1
782	782	1
783	783	1
784	784	1
785	785	1
786	786	1
787	787	1
788	788	1
789	789	1
790	790	1
792	792	1
794	794	1
795	795	1
799	799	1
800	800	1
802	802	1
804	804	1
805	805	1
806	806	1
807	807	1
808	808	1
809	809	1
810	810	1
811	811	1
812	812	1
813	813	1
814	814	1
815	815	1
816	816	1
817	817	1
818	818	1
819	819	1
820	820	1
821	821	1
822	822	1
823	823	1
824	824	1
825	825	1
826	826	1
827	827	1
828	828	1
829	829	1
830	830	1
831	831	1
832	832	1
833	833	1
834	834	1
835	835	1
836	836	1
837	837	1
838	838	1
839	839	1
840	840	1
841	841	1
842	842	1
843	843	1
844	844	1
846	846	1
847	847	1
848	848	1
849	849	1
850	850	1
852	852	1
853	853	1
854	854	1
855	855	1
856	856	1
860	860	1
861	861	1
862	862	1
863	863	1
864	864	1
865	865	1
866	866	1
868	868	1
869	869	1
870	870	1
871	871	1
872	872	1
873	873	1
874	874	1
875	875	1
876	876	1
878	878	1
879	879	1
880	880	1
881	881	1
882	882	1
883	883	1
884	884	1
885	885	1
886	886	1
887	887	1
888	888	1
889	889	1
891	891	1
892	892	1
893	893	1
894	894	1
895	895	1
896	896	1
897	897	1
898	898	1
899	899	1
900	900	1
901	901	1
902	902	1
903	903	1
904	904	1
905	905	1
907	907	1
908	908	1
909	909	1
912	912	1
913	913	1
914	914	1
915	915	1
916	916	1
917	917	1
918	918	1
919	919	1
920	920	1
921	921	1
922	922	1
923	923	1
924	924	1
925	925	1
926	926	1
927	927	1
928	928	1
929	929	1
931	931	1
932	932	1
933	933	1
934	934	1
935	935	1
936	936	1
937	937	1
938	938	1
939	939	1
940	940	1
942	942	1
943	943	1
944	944	1
945	945	1
946	946	1
947	947	1
948	948	1
949	949	1
950	950	1
951	951	1
952	952	1
953	953	1
954	954	1
956	956	1
957	957	1
958	958	1
959	959	1
960	960	1
961	961	1
962	962	1
963	963	1
964	964	1
965	965	1
966	966	1
967	967	1
968	968	1
969	969	1
970	970	1
971	971	1
972	972	1
973	973	1
974	974	1
976	976	1
977	977	1
978	978	1
980	980	1
981	981	1
982	982	1
983	983	1
984	984	1
985	985	1
986	986	1
987	987	1
988	988	1
990	990	1
991	991	1
992	992	1
993	993	1
994	994	1
995	995	1
996	996	1
998	998	1
999	999	1
1001	1001	1
1002	1002	1
1003	1003	1
1004	1004	1
1005	1005	1
1006	1006	1
1007	1007	1
1009	1009	1
1010	1010	1
1011	1011	1
1012	1012	1
1013	1013	1
1014	1014	1
1015	1015	1
1016	1016	1
1018	1018	1
1019	1019	1
1020	1020	1
1021	1021	1
1022	1022	1
1023	1023	1
1024	1024	1
1026	1026	1
1027	1027	1
1028	1028	1
1029	1029	1
1030	1030	1
1031	1031	1
1032	1032	1
1033	1033	1
1034	1034	1
1035	1035	1
1036	1036	1
1037	1037	1
1038	1038	1
1039	1039	1
1040	1040	1
1041	1041	1
1042	1042	1
1043	1043	1
1044	1044	1
1045	1045	1
1046	1046	1
1047	1047	1
1048	1048	1
1049	1049	1
1050	1050	1
1051	1051	1
1052	1052	1
1053	1053	1
1054	1054	1
1055	1055	1
1056	1056	1
1058	1058	1
1059	1059	1
1060	1060	1
1061	1061	1
1062	1062	1
1063	1063	1
1064	1064	1
1065	1065	1
1066	1066	1
1067	1067	1
1068	1068	1
1069	1069	1
1070	1070	1
1071	1071	1
1073	1073	1
1074	1074	1
1075	1075	1
1076	1076	1
1077	1077	1
1078	1078	1
1079	1079	1
1080	1080	1
1081	1081	1
1082	1082	1
1083	1083	1
1084	1084	1
1085	1085	1
1086	1086	1
1088	1088	1
1089	1089	1
1090	1090	1
1091	1091	1
1092	1092	1
1093	1093	1
1094	1094	1
1096	1096	1
1097	1097	1
1098	1098	1
1099	1099	1
1100	1100	1
1101	1101	1
1102	1102	1
1103	1103	1
1104	1104	1
1105	1105	1
1106	1106	1
1108	1108	1
1109	1109	1
1110	1110	1
1111	1111	1
1112	1112	1
1113	1113	1
1114	1114	1
1116	1116	1
1117	1117	1
1118	1118	1
1120	1120	1
1121	1121	1
1122	1122	1
1123	1123	1
1124	1124	1
1125	1125	1
1126	1126	1
1127	1127	1
1128	1128	1
1129	1129	1
1130	1130	1
1131	1131	1
1132	1132	1
1133	1133	1
1134	1134	1
1135	1135	1
1136	1136	1
1137	1137	1
1138	1138	1
1139	1139	1
1140	1140	1
1141	1141	1
1142	1142	1
1143	1143	1
1144	1144	1
1145	1145	1
1146	1146	1
1147	1147	1
1148	1148	1
1149	1149	1
1150	1150	1
1151	1151	1
1152	1152	1
1153	1153	1
1154	1154	1
1155	1155	1
1156	1156	1
1157	1157	1
1158	1158	1
1159	1159	1
1160	1160	1
1161	1161	1
1162	1162	1
1163	1163	1
1164	1164	1
1165	1165	1
1166	1166	1
1167	1167	1
1168	1168	1
1169	1169	1
1170	1170	1
1171	1171	1
1172	1172	1
1173	1173	1
1174	1174	1
1176	1176	1
1177	1177	1
1178	1178	1
1179	1179	1
1180	1180	1
1182	1182	1
1183	1183	1
1185	1185	1
1186	1186	1
1187	1187	1
1188	1188	1
1189	1189	1
1190	1190	1
1191	1191	1
1192	1192	1
1193	1193	1
1194	1194	1
1195	1195	1
1196	1196	1
1198	1198	1
1199	1199	1
1200	1200	1
1201	1201	1
1202	1202	1
1203	1203	1
1204	1204	1
1205	1205	1
1206	1206	1
1207	1207	1
1208	1208	1
1209	1209	1
1210	1210	1
1211	1211	1
1213	1213	1
1214	1214	1
1215	1215	1
1216	1216	1
1218	1218	1
1219	1219	1
1220	1220	1
1221	1221	1
1222	1222	1
1223	1223	1
1224	1224	1
1226	1226	1
1227	1227	1
1228	1228	1
1229	1229	1
1230	1230	1
1231	1231	1
1232	1232	1
1233	1233	1
1234	1234	1
1235	1235	1
1236	1236	1
1237	1237	1
1238	1238	1
1239	1239	1
1240	1240	1
1241	1241	1
1242	1242	1
1244	1244	1
1245	1245	1
1246	1246	1
1247	1247	1
1248	1248	1
1250	1250	1
1252	1252	1
1253	1253	1
1254	1254	1
1255	1255	1
1256	1256	1
1257	1257	1
1258	1258	1
1259	1259	1
1260	1260	1
1261	1261	1
1262	1262	1
1263	1263	1
1264	1264	1
1265	1265	1
1267	1267	1
1268	1268	1
1270	1270	1
1271	1271	1
1272	1272	1
1273	1273	1
1274	1274	1
1275	1275	1
1277	1277	1
1279	1279	1
1280	1280	1
1282	1282	1
1283	1283	1
1284	1284	1
1285	1285	1
1286	1286	1
1287	1287	1
1288	1288	1
1289	1289	1
1290	1290	1
1291	1291	1
1293	1293	1
1294	1294	1
1295	1295	1
1296	1296	1
1298	1298	1
1299	1299	1
1300	1300	1
1301	1301	1
